deployment,temperature
4,29.15
4,29.05
4,29
4,28.95
4,28.85
4,28.75
4,28.65
4,28.55
4,28.4
4,28.35
4,28.15
4,28.15
4,28.1
4,28.05
4,28
4,27.95
4,28
4,28.1
4,28.15
4,28.1
4,28.05
4,27.95
4,27.85
4,27.8
4,27.75
4,27.7
4,27.7
4,27.7
4,27.7
4,27.75
4,27.8
4,27.85
4,27.95
4,28
4,28.05
4,28.1
4,28.15
4,28.25
4,28.25
4,28.3
4,28.35
4,28.35
4,28.4
4,28.55
4,28.75
4,28.95
4,29.05
4,29.25
4,29.45
4,29.55
4,29.75
4,29.9
4,30
4,30.2
4,30.45
4,30.65
4,30.85
4,30.95
4,31.05
4,31.15
4,31.2
4,31.2
4,31.15
4,31.1
4,30.95
4,30.85
4,30.7
4,30.55
4,30.35
4,30.25
4,30.15
4,30.05
4,29.95
4,29.85
4,29.65
4,29.65
4,29.65
4,29.65
4,29.65
4,29.65
4,29.65
4,29.65
4,29.65
4,29.55
4,29.55
4,29.5
4,29.55
4,29.55
4,29.55
4,29.5
4,29.45
4,29.45
4,29.5
4,29.55
4,29.55
4,29.55
4,29.55
4,29.5
4,29.45
4,29.35
4,29.25
4,29.05
4,28.95
4,28.75
4,28.65
4,28.55
4,28.4
4,28.35
4,28.25
4,28.15
4,28.1
4,28.05
4,27.95
4,27.85
4,27.95
4,28.05
4,28.1
4,28.1
4,28.1
4,28.1
4,28.15
4,28.1
4,28.1
4,28.05
4,28.05
4,28.05
4,28.05
4,28.1
4,28.1
4,28.1
4,28.15
4,28.25
4,28.4
4,28.5
4,28.6
4,28.75
4,28.85
4,28.95
4,29.05
4,29.1
4,29.25
4,29.35
4,29.4
4,29.5
4,29.6
4,29.65
4,29.75
4,29.9
4,30
4,30.05
4,30.25
4,30.3
4,30.35
4,30.45
4,30.55
4,30.55
4,30.55
4,30.55
4,30.55
4,30.55
4,30.45
4,30.35
4,30.15
4,30.05
4,29.95
4,29.75
4,29.65
4,29.55
4,29.55
4,29.55
4,29.6
4,29.55
4,29.55
4,29.45
4,29.45
4,29.35
4,29.25
4,29.15
4,29.05
4,29
4,28.95
4,28.95
4,28.85
4,28.8
4,28.75
4,28.75
4,28.7
4,28.65
4,28.55
4,28.45
4,28.35
4,28.25
4,28.15
4,28.15
4,28.1
4,28.05
4,28
4,27.95
4,27.85
4,27.7
4,27.6
4,27.45
4,27.35
4,27.25
4,27.05
4,26.95
4,26.8
4,26.65
4,26.55
4,26.4
4,26.25
4,26.25
4,26.35
4,26.55
4,26.75
4,26.95
4,27.05
4,27.2
4,27.25
4,27.15
4,27.15
4,27.15
4,27.15
4,27.15
4,27.15
4,27.15
4,27.2
4,27.25
4,27.35
4,27.35
4,27.45
4,27.45
4,27.45
4,27.5
4,27.5
4,27.55
4,27.55
4,27.45
4,27.45
4,27.55
4,27.65
4,27.8
4,27.85
4,28
4,28.1
4,28.2
4,28.35
4,28.45
4,28.5
4,28.55
4,28.55
4,28.65
4,28.7
4,28.75
4,28.8
4,28.85
4,28.85
4,28.85
4,28.8
4,28.75
4,28.65
4,28.45
4,28.1
4,27.95
4,28
4,28.05
4,28.05
4,27.95
4,27.9
4,27.8
4,27.75
4,27.65
4,27.55
4,27.55
4,27.45
4,27.45
4,27.4
4,27.35
4,27.35
4,27.35
4,27.35
4,27.25
4,27.2
4,27.15
4,27.15
4,27.05
4,27.05
4,27.05
4,27
4,26.95
4,26.95
4,26.85
4,26.85
4,26.75
4,26.65
4,26.6
4,26.55
4,26.45
4,26.35
4,26.25
4,26.15
4,26.05
4,26
4,25.9
4,25.75
4,25.65
4,25.65
4,25.6
4,25.85
4,25.95
4,25.95
4,25.85
4,25.75
4,25.75
4,25.7
4,25.65
4,25.75
4,25.75
4,25.8
4,25.85
4,25.95
4,25.95
4,26
4,26.05
4,26.15
4,26.3
4,26.45
4,26.55
4,26.65
4,26.7
4,26.85
4,26.9
4,26.95
4,27.05
4,27.25
4,27.35
4,27.45
4,27.6
4,27.8
4,27.95
4,28.05
4,28.15
4,28.25
4,28.4
4,28.55
4,28.7
4,28.8
4,28.85
4,28.95
4,28.95
4,28.95
4,28.95
4,28.95
4,28.95
4,28.85
4,28.5
4,28.25
4,28.1
4,27.95
4,27.75
4,27.65
4,27.65
4,27.75
4,27.85
4,27.9
4,27.85
4,27.75
4,27.65
4,27.55
4,27.55
4,27.5
4,27.45
4,27.45
4,27.4
4,27.35
4,27.35
4,27.35
4,27.35
4,27.3
4,27.25
4,27.25
4,27.15
4,27.15
4,27.1
4,27.05
4,27
4,26.95
4,26.95
4,26.85
4,26.85
4,26.75
4,26.75
4,26.65
4,26.65
4,26.6
4,26.55
4,26.55
4,26.45
4,26.35
4,26.35
4,26.25
4,26.15
4,26.05
4,26
4,26
4,26
4,26.1
4,26.25
4,26.4
4,26.55
4,26.55
4,26.55
4,26.6
4,26.65
4,26.65
4,26.65
4,26.65
4,26.75
4,26.75
4,26.75
4,26.85
4,26.95
4,27.05
4,27.15
4,27.25
4,27.35
4,27.4
4,27.45
4,27.5
4,27.55
4,27.7
4,27.8
4,27.9
4,28.05
4,28.1
4,28.15
4,28.25
4,28.35
4,28.4
4,28.45
4,28.45
4,28.55
4,28.55
4,28.55
4,28.55
4,28.55
4,28.55
4,28.45
4,28.35
4,28.25
4,28.15
4,28.05
4,27.95
4,27.85
4,27.65
4,27.55
4,27.55
4,27.55
4,27.7
4,27.7
4,27.75
4,27.7
4,27.65
4,27.55
4,27.5
4,27.5
4,27.45
4,27.4
4,27.25
4,27.15
4,27.05
4,27.05
4,27.05
4,27
4,27
4,27
4,26.95
4,26.85
4,26.75
4,26.65
4,26.6
4,26.6
4,26.55
4,26.45
4,26.45
4,26.35
4,26.3
4,26.25
4,26.15
4,26.05
4,26.05
4,26
4,25.95
4,25.85
4,25.85
4,25.75
4,25.65
4,25.6
4,25.55
4,25.5
4,25.45
4,25.45
4,25.55
4,25.55
4,25.75
4,25.85
4,25.85
4,25.8
4,25.8
4,25.85
4,25.95
4,25.95
4,26
4,26.1
4,26.15
4,26.25
4,26.35
4,26.5
4,26.55
4,26.65
4,26.75
4,26.9
4,27.05
4,27.15
4,27.25
4,27.35
4,27.35
4,27.45
4,27.55
4,27.7
4,27.8
4,27.95
4,28.1
4,28.2
4,28.35
4,28.45
4,28.55
4,28.6
4,28.65
4,28.75
4,28.85
4,28.95
4,29
4,29
4,29
4,28.95
4,28.85
4,28.75
4,28.65
4,28.45
4,28.25
4,28.1
4,27.95
4,27.85
4,27.75
4,27.65
4,27.55
4,27.55
4,27.55
4,27.55
4,27.55
4,27.55
4,27.5
4,27.45
4,27.4
4,27.4
4,27.4
4,27.35
4,27.25
4,27.2
4,27.15
4,27.05
4,27.05
4,27.05
4,27.05
4,26.95
4,26.85
4,26.75
4,26.7
4,26.65
4,26.6
4,26.6
4,26.55
4,26.55
4,26.45
4,26.35
4,26.35
4,26.25
4,26.2
4,26.05
4,26
4,26
4,25.95
4,25.9
4,25.85
4,25.85
4,25.9
4,25.95
4,26
4,26.05
4,26.15
4,26.25
4,26.35
4,26.4
4,26.45
4,26.4
4,26.45
4,26.45
4,26.5
4,26.55
4,26.6
4,26.65
4,26.75
4,26.85
4,26.95
4,27
4,27.15
4,27.25
4,27.35
4,27.45
4,27.55
4,27.7
4,27.9
4,28.05
4,28.1
4,28.1
4,28.15
4,28.15
4,28.15
4,28.25
4,28.3
4,28.4
4,28.45
4,28.55
4,28.55
4,28.5
4,28.55
4,28.7
4,28.85
4,28.95
4,28.85
4,28.65
4,28.45
4,28.35
4,28.25
4,28.25
4,28.15
4,28.1
4,28.05
4,27.85
4,27.7
4,27.55
4,27.45
4,27.35
4,27.25
4,27.15
4,27.05
4,27.05
4,27.05
4,27.05
4,27
4,27
4,26.95
4,26.95
4,26.85
4,26.8
4,26.75
4,26.65
4,26.6
4,26.55
4,26.5
4,26.45
4,26.45
4,26.35
4,26.3
4,26.25
4,26.25
4,26.15
4,26.05
4,25.95
4,25.85
4,25.75
4,25.75
4,25.7
4,25.65
4,25.65
4,25.55
4,25.55
4,25.45
4,25.4
4,25.35
4,25.3
4,25.2
4,25.1
4,25.1
4,25.15
4,25.15
4,25.15
4,25.25
4,25.3
4,25.45
4,25.4
4,25.35
4,25.35
4,25.35
4,25.35
4,25.45
4,25.4
4,25.45
4,25.4
4,25.4
4,25.45
4,25.45
4,25.55
4,25.55
4,25.65
4,25.75
4,25.75
4,25.85
4,25.95
4,26
4,26.05
4,26
4,26
4,26
4,26
4,26
4,26.05
4,26.1
4,26.15
4,26.15
4,26.15
4,26.15
4,26.15
4,26.15
4,26.15
4,26.15
4,26.15
4,26.05
4,26.05
4,25.95
4,25.95
4,25.8
4,25.7
4,25.65
4,25.5
4,25.45
4,25.35
4,25.4
4,25.4
4,25.35
4,25.35
4,25.35
4,25.3
4,25.3
4,25.3
4,25.3
4,25.3
4,25.3
4,25.25
4,25.25
4,25.25
4,25.15
4,25.1
4,25.05
4,25
4,24.95
4,24.95
4,24.9
4,24.9
4,24.85
4,24.85
4,24.75
4,24.75
4,24.7
4,24.65
4,24.6
4,24.6
4,24.55
4,24.45
4,24.45
4,24.35
4,24.35
4,24.25
4,24.2
4,24.15
4,24.1
4,24.05
4,24
4,24
4,23.95
4,23.85
4,23.85
4,23.8
4,23.75
4,23.7
4,23.6
4,23.55
4,23.55
4,23.6
4,23.65
4,23.65
4,23.75
4,23.75
4,23.8
4,23.85
4,23.85
4,23.85
4,23.9
4,23.95
4,23.95
4,23.95
4,23.95
4,23.9
4,23.85
4,23.85
4,23.85
4,23.85
4,23.85
4,23.9
4,23.95
4,24
4,24
4,24
4,24
4,24
4,24.05
4,24
4,24
4,24
4,24
4,24
4,24
4,23.95
4,23.95
4,23.85
4,23.75
4,23.75
4,23.7
4,23.65
4,23.65
4,23.65
4,23.6
4,23.65
4,23.6
4,23.55
4,23.55
4,23.5
4,23.45
4,23.45
4,23.45
4,23.45
4,23.45
4,28.3
4,28.45
4,28.5
4,28.5
4,28.25
4,28.1
4,28.1
4,28.2
4,28.25
4,28.15
4,28.05
4,27.95
4,28.05
4,28.05
4,27.75
4,27.55
4,27.4
4,27.3
4,27.25
4,27.3
4,27.45
4,27.45
4,27.35
4,27.2
4,27.2
4,27.2
4,27.25
4,27.2
4,27.15
4,27.05
4,26.85
4,26.7
4,26.65
4,26.6
4,26.6
4,26.6
4,26.65
4,26.65
4,26.65
4,26.75
4,26.8
4,27
4,27.1
4,27.3
4,27.4
4,27.55
4,27.85
4,28.05
4,28.3
4,28.55
4,28.7
4,28.85
4,28.9
4,29
4,29.1
4,29.3
4,29.5
4,29.75
4,29.95
4,30.1
4,30.3
4,30.45
4,30.6
4,30.75
4,30.65
4,30.55
4,30.35
4,30.05
4,29.85
4,29.7
4,29.65
4,29.6
4,29.45
4,29.35
4,29
4,28.55
4,28.2
4,28
4,27.75
4,27.55
4,27.45
4,27.35
4,27.3
4,27.25
4,27.2
4,27.15
4,27.1
4,27.1
4,27.05
4,27
4,27
4,26.95
4,26.95
4,26.9
4,26.9
4,26.9
4,27.2
4,27.7
4,28.15
4,28.2
4,28.35
4,28.55
4,28.65
4,28.7
4,28.6
4,28.4
4,28.4
4,28.5
4,28.4
4,28.25
4,28.1
4,28.05
4,28.05
4,28.05
4,28.05
4,28.05
4,27.95
4,27.95
4,27.95
4,27.9
4,27.55
4,27.25
4,27.2
4,27.2
4,27.2
4,27.15
4,27.05
4,26.95
4,26.85
4,26.75
4,26.7
4,26.65
4,26.65
4,26.65
4,26.7
4,26.75
4,26.8
4,26.9
4,27.05
4,27.2
4,27.3
4,27.35
4,27.35
4,27.5
4,27.7
4,27.9
4,28.15
4,28.3
4,28.55
4,28.8
4,28.95
4,29.05
4,29.3
4,29.45
4,29.4
4,29.35
4,29.4
4,29.55
4,29.75
4,29.9
4,30
4,30.05
4,30
4,29.95
4,29.85
4,29.75
4,29.5
4,29.25
4,29.2
4,29.1
4,29
4,28.95
4,28.75
4,28.35
4,28.1
4,27.9
4,27.65
4,27.45
4,27.3
4,27.15
4,27.05
4,26.95
4,26.95
4,26.85
4,26.85
4,26.8
4,26.75
4,26.75
4,26.7
4,26.65
4,26.65
4,26.6
4,26.6
4,26.55
4,26.55
4,26.65
4,26.75
4,26.75
4,26.85
4,26.75
4,26.65
4,26.65
4,26.75
4,26.75
4,27
4,27.3
4,27.45
4,27.45
4,27.4
4,27.35
4,27.35
4,27.25
4,27.2
4,27.1
4,27
4,26.95
4,26.95
4,26.95
4,26.8
4,26.8
4,26.7
4,26.6
4,26.55
4,26.45
4,26.5
4,26.45
4,26.45
4,26.4
4,26.45
4,26.5
4,26.55
4,26.6
4,26.65
4,26.7
4,26.8
4,26.85
4,27
4,27.1
4,27.15
4,27.2
4,27.2
4,27.25
4,27.35
4,27.3
4,27.35
4,27.35
4,27.35
4,27.45
4,27.4
4,27.45
4,27.55
4,27.55
4,27.65
4,27.7
4,27.85
4,27.95
4,28.05
4,28.05
4,28.15
4,28.15
4,28.15
4,28.1
4,28.05
4,27.95
4,27.9
4,27.85
4,27.75
4,27.7
4,27.65
4,27.55
4,27.5
4,27.45
4,27.35
4,27.35
4,27.2
4,27.1
4,26.95
4,26.85
4,26.8
4,26.75
4,26.7
4,26.7
4,26.65
4,26.65
4,26.65
4,26.6
4,26.55
4,26.55
4,26.55
4,26.55
4,26.45
4,26.35
4,26.35
4,26.35
4,26.3
4,26.3
4,26.25
4,26.25
4,26.3
4,26.3
4,26.4
4,26.55
4,26.55
4,26.55
4,26.4
4,26.3
4,26.25
4,26.15
4,26.1
4,26.05
4,25.95
4,25.9
4,25.8
4,25.75
4,25.75
4,25.75
4,25.8
4,25.75
4,25.8
4,25.85
4,25.9
4,25.9
4,25.9
4,25.95
4,25.95
4,25.95
4,26
4,26.05
4,26.15
4,26.25
4,26.35
4,26.4
4,26.55
4,26.55
4,26.65
4,26.8
4,26.95
4,27.1
4,27.2
4,27.3
4,27.35
4,27.45
4,27.45
4,27.45
4,27.5
4,27.55
4,27.65
4,27.7
4,27.85
4,27.95
4,28.05
4,28.1
4,28.2
4,28.25
4,28.4
4,28.45
4,28.55
4,28.55
4,28.55
4,28.45
4,28.35
4,28.3
4,28.3
4,28.25
4,28.15
4,28.15
4,28.1
4,28.05
4,28.05
4,28
4,27.85
4,27.55
4,27.4
4,27.25
4,27.05
4,26.9
4,26.75
4,26.65
4,26.65
4,26.6
4,26.6
4,26.6
4,26.6
4,26.55
4,26.55
4,26.5
4,26.5
4,26.45
4,26.45
4,26.35
4,26.3
4,26.3
4,26.45
4,26.6
4,26.55
4,26.45
4,26.4
4,26.45
4,26.55
4,26.65
4,26.7
4,26.7
4,26.65
4,26.65
4,26.6
4,26.55
4,26.5
4,26.35
4,26.3
4,26.2
4,26.15
4,26.05
4,26
4,26.05
4,26.15
4,26.15
4,26.25
4,26.25
4,26.25
4,26.25
4,26.25
4,26.3
4,26.3
4,26.25
4,26.35
4,26.45
4,26.55
4,26.55
4,26.65
4,26.65
4,26.75
4,26.85
4,27
4,27.15
4,27.3
4,27.35
4,27.45
4,27.55
4,27.65
4,27.85
4,27.95
4,28
4,28.05
4,28.05
4,28.05
4,28.1
4,28.15
4,28.15
4,28.15
4,28.2
4,28.2
4,28.2
4,28.2
4,28.2
4,28.2
4,28.15
4,28.1
4,28.05
4,28
4,27.95
4,27.9
4,27.95
4,28
4,28
4,27.95
4,27.95
4,27.95
4,27.9
4,27.8
4,27.65
4,27.5
4,27.45
4,27.35
4,27.25
4,27.15
4,27.05
4,26.95
4,26.85
4,26.8
4,26.75
4,26.75
4,26.65
4,26.65
4,26.6
4,26.6
4,26.55
4,26.55
4,26.45
4,26.35
4,26.35
4,26.4
4,26.35
4,26.3
4,26.25
4,26.25
4,26.25
4,26.3
4,26.4
4,26.4
4,26.4
4,26.3
4,26.15
4,26.05
4,26
4,25.95
4,25.95
4,25.95
4,25.85
4,25.75
4,25.75
4,25.75
4,25.75
4,25.8
4,25.85
4,25.85
4,25.95
4,26
4,26
4,26.05
4,26.05
4,26.15
4,26.15
4,26.2
4,26.35
4,26.45
4,26.55
4,26.6
4,26.65
4,26.75
4,26.85
4,27
4,27.15
4,27.3
4,27.4
4,27.5
4,27.6
4,27.75
4,27.9
4,28.1
4,28.2
4,28.3
4,28.35
4,28.3
4,28.3
4,28.35
4,28.35
4,28.35
4,28.35
4,28.35
4,28.35
4,28.3
4,28.25
4,28.25
4,28.15
4,28.1
4,28.05
4,27.95
4,27.9
4,27.85
4,27.95
4,28.05
4,28.05
4,28.1
4,28.1
4,28.1
4,28.05
4,28.05
4,27.9
4,27.65
4,27.55
4,27.45
4,27.35
4,27.3
4,27.2
4,27.05
4,26.95
4,26.85
4,26.8
4,26.8
4,26.75
4,26.7
4,26.65
4,26.65
4,26.6
4,26.55
4,26.55
4,26.45
4,26.45
4,26.4
4,26.45
4,26.5
4,26.5
4,26.5
4,26.5
4,26.55
4,26.55
4,26.55
4,26.45
4,26.45
4,26.35
4,26.3
4,26.25
4,26.15
4,26.1
4,26.05
4,26.05
4,26
4,26
4,26
4,26.05
4,26.05
4,26.1
4,26.15
4,26.2
4,26.25
4,26.25
4,26.3
4,26.35
4,26.45
4,26.45
4,26.5
4,26.6
4,26.65
4,26.75
4,26.85
4,26.95
4,27.05
4,27.15
4,27.25
4,27.35
4,27.4
4,27.55
4,27.65
4,27.7
4,27.85
4,27.9
4,28.05
4,28.15
4,28.35
4,28.45
4,28.6
4,28.65
4,28.6
4,28.55
4,28.45
4,28.45
4,28.4
4,28.35
4,28.25
4,28.15
4,28.1
4,28.05
4,27.95
4,27.85
4,27.65
4,27.6
4,27.55
4,27.55
4,27.55
4,27.7
4,27.75
4,27.7
4,27.55
4,27.55
4,27.5
4,27.5
4,27.4
4,27.3
4,27.15
4,27.05
4,27
4,26.95
4,26.95
4,26.9
4,26.85
4,26.75
4,26.75
4,26.65
4,26.65
4,26.6
4,26.55
4,26.55
4,26.5
4,26.45
4,26.45
4,26.35
4,26.3
4,26.15
4,26.05
4,26
4,25.95
4,25.9
4,25.85
4,25.85
4,25.85
4,25.9
4,25.95
4,25.95
4,25.9
4,25.9
4,25.85
4,25.8
4,25.75
4,25.7
4,25.7
4,25.7
4,25.8
4,25.85
4,25.85
4,25.9
4,25.9
4,25.85
4,25.85
4,25.75
4,25.75
4,25.7
4,25.65
4,25.65
4,25.75
4,25.85
4,25.95
4,26.05
4,26.1
4,26.2
4,26.3
4,26.35
4,26.4
4,26.45
4,26.55
4,26.55
4,26.55
4,26.6
4,26.6
4,26.6
4,26.65
4,26.65
4,26.65
4,26.65
4,26.7
4,26.75
4,26.8
4,26.8
4,26.75
4,26.75
4,26.65
4,26.65
4,26.55
4,26.5
4,26.35
4,26.15
4,26
4,25.95
4,25.75
4,25.65
4,25.6
4,25.6
4,25.6
4,25.7
4,25.75
4,25.75
4,25.8
4,25.95
4,25.95
4,25.85
4,25.9
4,26
4,26.05
4,26.05
4,26.1
4,26.05
4,26.05
4,26.05
4,26.05
4,26.05
4,26.05
4,26.05
4,26
4,25.95
4,25.95
4,25.9
4,25.85
4,25.75
4,25.7
4,25.6
4,25.5
4,25.3
4,24.95
4,24.75
4,24.6
4,24.55
4,24.55
4,24.55
4,24.55
4,24.55
4,24.45
4,24.45
4,24.45
4,24.45
4,24.35
4,24.25
4,24.2
4,24.15
4,24.15
4,24.15
4,24.15
4,24.05
4,24.05
4,24.05
4,24
4,24.1
4,24.4
4,24.55
4,24.55
4,24.5
4,24.35
4,24.3
4,24.35
4,24.5
4,24.65
4,24.85
4,24.9
4,25.05
4,25.15
4,25.25
4,25.25
4,25.3
4,25.35
4,25.35
4,25.4
4,25.4
4,25.4
4,25.4
4,25.45
4,25.4
4,25.35
4,25.3
4,25.3
4,25.25
4,25.15
4,25.05
4,24.95
4,24.85
4,24.7
4,24.55
4,24.4
4,24.3
4,24.2
4,24.05
4,24.05
4,24.05
4,24.05
4,24
4,23.95
4,23.9
4,23.85
4,23.75
4,23.65
4,23.65
4,23.65
4,23.75
4,23.95
4,24.05
4,24.05
4,23.95
5,25.9
5,25.95
5,26
5,26.05
5,26.15
5,26.2
5,26.2
5,26.2
5,26.15
5,26.15
5,26.1
5,26.05
5,26.05
5,26.05
5,26.05
5,26.05
5,26
5,25.95
5,25.95
5,25.9
5,25.85
5,25.85
5,25.8
5,25.85
5,26.1
5,26.25
5,26.3
5,26.3
5,26.35
5,26.35
5,26.3
5,26.3
5,26.25
5,26.15
5,26.15
5,26.15
5,26.1
5,26.1
5,26.05
5,26
5,25.95
5,25.9
5,25.85
5,25.8
5,25.8
5,25.8
5,25.85
5,26.05
5,26.2
5,26.35
5,26.5
5,26.55
5,26.65
5,26.75
5,26.8
5,26.95
5,27.05
5,27.15
5,27.25
5,27.3
5,27.3
5,27.3
5,27.25
5,27.2
5,27.15
5,27.1
5,27.05
5,26.95
5,26.9
5,26.85
5,26.85
5,26.8
5,26.75
5,26.75
5,26.7
5,26.65
5,26.65
5,26.6
5,26.55
5,26.45
5,26.4
5,26.4
5,26.4
5,26.3
5,26.25
5,26.15
5,26.05
5,26
5,25.85
5,25.7
5,25.55
5,25.45
5,25.35
5,25.35
5,25.35
5,25.3
5,25.3
5,25.35
5,25.35
5,25.4
5,25.4
5,25.4
5,25.45
5,25.4
5,25.4
5,25.35
5,25.35
5,25.35
5,25.35
5,25.25
5,25.25
5,25.25
5,25.25
5,25.15
5,25.1
5,25
5,24.9
5,24.85
5,24.75
5,24.7
5,24.65
5,24.65
5,24.7
5,24.8
5,24.9
5,25
5,25.2
5,25.25
5,25.35
5,25.4
5,25.45
5,25.45
5,25.5
5,25.5
5,25.5
5,25.5
5,25.45
5,25.4
5,25.35
5,25.35
5,25.35
5,25.3
5,25.3
5,25.3
5,25.3
5,25.35
5,25.35
5,25.4
5,25.45
5,25.55
5,25.55
5,25.6
5,25.6
5,25.65
5,25.65
5,25.7
5,25.7
5,25.7
5,25.75
5,25.8
5,25.9
5,25.95
5,25.95
5,26
5,26.05
5,26.15
5,26.25
5,26.25
5,26.3
5,26.25
5,26.2
5,26.15
5,26.1
5,26.05
5,25.95
5,25.85
5,25.85
5,25.75
5,25.65
5,25.6
5,25.55
5,25.5
5,25.5
5,25.45
5,25.4
5,25.35
5,25.3
5,25.25
5,25.25
5,25.2
5,25.15
5,25.15
5,25.1
5,25.1
5,25.1
5,25.05
5,25.05
5,25
5,24.9
5,24.9
5,24.85
5,24.85
5,24.75
5,24.75
5,24.75
5,24.7
5,24.65
5,24.65
5,24.6
5,24.55
5,24.55
5,24.5
5,24.45
5,24.35
5,24.35
5,24.25
5,24.2
5,24.15
5,24.2
5,24.35
5,24.55
5,24.55
5,24.55
5,24.65
5,24.75
5,24.85
5,24.95
5,25.05
5,25.1
5,25.15
5,25.25
5,25.25
5,25.3
5,25.35
5,25.4
5,25.45
5,25.55
5,25.65
5,25.75
5,25.8
5,25.8
5,25.8
5,25.95
5,26.15
5,26.55
5,27.2
5,27.45
5,27.7
5,27.9
5,28.05
5,28.1
5,28.15
5,28.15
5,28.2
5,28.2
5,28.25
5,28.25
5,28.25
5,28.25
5,28.25
5,28.25
5,28.2
5,28.05
5,27.75
5,27.55
5,27.45
5,27.35
5,27.15
5,27.1
5,27.05
5,27
5,26.9
5,26.85
5,26.8
5,26.7
5,26.7
5,26.7
5,26.7
5,26.65
5,26.65
5,26.6
5,26.55
5,26.45
5,26.35
5,26.25
5,26.1
5,26
5,25.95
5,25.9
5,25.85
5,25.95
5,25.95
5,26
5,26
5,26
5,26
5,25.95
5,25.95
5,25.95
5,25.9
5,25.85
5,25.8
5,25.75
5,25.75
5,25.65
5,25.65
5,25.6
5,25.55
5,25.5
5,25.45
5,25.45
5,25.4
5,25.35
5,25.35
5,25.35
5,25.45
5,25.55
5,25.6
5,25.65
5,25.75
5,25.85
5,25.95
5,26.05
5,26.1
5,26.15
5,26.15
5,26.2
5,26.25
5,26.35
5,26.45
5,26.45
5,26.55
5,26.55
5,26.55
5,26.6
5,26.6
5,26.65
5,26.65
5,26.55
5,26.5
5,26.5
5,26.6
5,27
5,27.4
5,27.7
5,28.05
5,28.2
5,28.45
5,28.55
5,28.6
5,28.55
5,28.45
5,28.45
5,28.35
5,28.3
5,28.25
5,28.15
5,28.05
5,27.95
5,27.85
5,27.7
5,27.55
5,27.45
5,27.35
5,27.35
5,27.25
5,27.2
5,27.15
5,27.15
5,27.15
5,27.1
5,27.1
5,27.05
5,27
5,26.85
5,26.8
5,26.8
5,26.8
5,26.8
5,26.75
5,26.65
5,26.65
5,26.6
5,26.55
5,26.5
5,26.45
5,26.35
5,26.35
5,26.3
5,26.25
5,26.15
5,26.05
5,26
5,25.95
5,25.85
5,25.85
5,25.85
5,25.8
5,25.75
5,25.65
5,25.6
5,25.55
5,25.5
5,25.45
5,25.35
5,25.35
5,25.25
5,25.25
5,25.2
5,25.15
5,25.2
5,25.25
5,25.35
5,25.5
5,25.6
5,25.65
5,25.75
5,25.85
5,25.95
5,26.05
5,26.1
5,26.25
5,26.3
5,26.4
5,26.45
5,26.5
5,26.55
5,26.6
5,26.6
5,26.6
5,26.65
5,26.75
5,26.85
5,26.85
5,26.85
5,26.8
5,26.65
5,26.65
5,26.75
5,27.2
5,27.55
5,27.95
5,28.15
5,28.3
5,28.45
5,28.45
5,28.45
5,28.35
5,28.35
5,28.25
5,28.15
5,28.1
5,28.05
5,27.9
5,27.75
5,27.55
5,27.4
5,27.25
5,27.05
5,26.95
5,26.8
5,26.75
5,26.75
5,26.65
5,26.65
5,26.6
5,26.55
5,26.55
5,26.55
5,26.55
5,26.6
5,26.65
5,26.65
5,26.65
5,26.7
5,26.75
5,26.7
5,26.65
5,26.6
5,26.55
5,26.45
5,26.45
5,26.35
5,26.3
5,26.25
5,26.25
5,26.15
5,26.05
5,25.95
5,25.85
5,25.8
5,25.7
5,25.55
5,25.45
5,25.4
5,25.35
5,25.35
5,25.3
5,25.3
5,25.3
5,25.25
5,25.25
5,25.25
5,25.25
5,25.25
5,25.25
5,25.25
5,25.25
5,25.25
5,25.25
5,25.3
5,25.35
5,25.4
5,25.5
5,25.55
5,25.7
5,25.85
5,25.95
5,26.05
5,26.2
5,26.35
5,26.5
5,26.55
5,26.6
5,26.65
5,26.65
5,26.7
5,26.8
5,26.85
5,26.95
5,26.95
5,27
5,27.05
5,27.05
5,27.05
5,27.05
5,27
5,26.95
5,27
5,27.15
5,27.4
5,27.65
5,27.85
5,28
5,28.05
5,28.15
5,28.15
5,28.1
5,28.05
5,27.85
5,27.7
5,27.55
5,27.45
5,27.3
5,27.15
5,27
5,26.85
5,26.7
5,26.65
5,26.6
5,26.55
5,26.55
5,26.55
5,26.55
5,26.5
5,26.5
5,26.5
5,26.45
5,25.35
5,25.35
5,25.35
5,25.35
5,25.35
5,25.35
5,25.35
5,25.35
5,25.35
5,25.35
5,25.35
5,25.4
5,25.5
5,25.65
5,25.75
5,25.85
5,25.95
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,26
5,25.95
5,25.95
5,26
5,25.95
5,25.85
5,25.9
5,25.95
5,26
5,25.95
5,25.85
5,25.8
5,25.7
5,25.6
5,25.45
5,25.4
5,25.35
5,25.35
5,25.35
5,25.4
5,25.45
5,25.5
5,25.65
5,25.85
5,25.95
5,26.05
5,26.15
5,26.3
5,26.35
5,26.35
5,26.45
5,26.55
5,26.6
5,26.65
5,26.65
5,26.65
5,26.75
5,26.75
5,26.7
5,26.65
5,26.65
5,26.65
5,26.65
5,26.65
5,26.65
5,26.65
5,26.6
5,26.6
5,26.55
5,26.55
5,26.55
5,26.45
5,26.45
5,26.4
5,26.4
5,26.35
5,26.3
5,26.15
5,26.05
5,25.85
5,25.6
